"IYCCNTRNO","IYCCNTRAREAID","IYCIVOYID","IYCEVOYID","IYCCTYPECD","IYCCSZCSIZECD","IYCPOTDSTPORT","IYCWEIGHT","IYCDNGFG","IYCREFFG","IYCYLOCATION","IYCPLANFG"
"MSKU2817320","52","195448","195397","GP","20","USSAV","20210","","","524952","Y"
"MSKU5137732","62","195448","195397","GP","20","USSAV","19670","","","622734","Y"
"MSKU7378744","40","195448","195397","GP","20","USSAV","20170","","","401511","Y"
"MSKU7598081","40","195448","195397","GP","20","USSAV","20120","","","401562","Y"
"MSKU7868274","67","195448","195397","GP","20","USSAV","20360","","","673562","Y"
"MSCU5772451","A2","","195397","GP","40","USJAX","8800","","","A22251","N"
"TRLU6508064","A3","","195397","GP","40","USSAV","26100","","","A35454","Y"
"MSKU0528610","B0","195512","195397","HC","40","USSAV","10530","","","B02862",""
"MSKU9488587","80","195512","195397","HC","40","USSAV","10530","","","803452",""
"UETU5035320","A0","195512","195397","HC","40","USSAV","10530","","","A04662",""
"MSKU1476018","66","195512","195397","HC","40","USSAV","10530","","","663021",""
"PONU7673647","77","195512","195397","HC","40","USSAV","10530","","","771031",""
"MSKU9656269","64","195512","195397","HC","40","USSAV","12600","","","641033",""
"MSKU0077857","B3","","195397","GP","40","USJAX","17908","","","B30613","N"
"MRKU0032383","A3","","195397","GP","40","USCHS","9934","","","A34211","N"
"MRKU9473610","A2","","195397","GP","20","USCHS","3836","","","A23312","N"
"MRKU9697482","A3","","195397","GP","20","USCHS","11680","","","A34524","N"
"MAEU9180106","99","","195397","GP","45","USSAV","18636","","","995061","Y"
"MSKU8686823","A3","","195397","GP","40","USCHS","23700","","","A34233","N"
"MSKU5794110","10","195756","195397","GP","20","USCHS","22017","","","102532",""
"MSKU4323516","B3","","195397","GP","20","USMIA","12528","","","B31112","N"
"MSCU9415724","75","","195397","GP","40","USMIA","20124","","","756222",""
"PONU1606404","75","","195397","GP","40","USSAV","11565","","","756224",""
"MNBU3061791","B2","","195397","RF","40","USSAV","28500","","","B24221","N"
"PONU1306460","B3","","195397","GP","40","USMIA","28576","","","B32654","N"
"SCZU3915158","A2","","195397","GP","40","USSAV","12615","","","A22263","N"
"MSCU8439866","B3","","195397","GP","40","USJAX","11476","","","B30211","N"
"INBU5210349","A2","","195397","GP","40","USMIA","15506","","","A21852","N"
"MSKU2362175","A3","","195397","GP","20","USSAV","4604","","","A34733","Y"
"PONU0310212","B2","195756","195397","GP","20","USCHS","22077","","","B24535",""
"MRKU8869904","50","195769","195397","GP","20","USCHS","22842","","","506141",""
"MRKU7241976","62","195506","195397","GP","20","USCHS","20806","","","625133",""
"TEMU5854250","A2","","195397","GP","20","USCHS","19119","","","A23343","N"
"MSKU9378656","A2","","195397","GP","40","USCHS","23584","","","A23061","N"
"TGHU8698493","B2","","195397","GP","40","USSAV","18786","","","B24234","N"
"MRKU5283381","A3","","195397","GP","40","USCHS","15600","","","A33845","N"
"MEDU8649874","B2","","195397","GP","40","USCHS","12449","","","B25025","N"
"MEDU4186196","A3","","195397","GP","40","USCHS","7975","","","A33811","N"
"MEDU8343328","B3","","195397","GP","40","USJAX","8644","","","B30662","N"
"MNBU3033927","B3","","195397","RF","40","USJAX","10000","","","B30661","N"
"PONU7979473","A3","","195397","GP","40","USSAV","14475","","","A35845","N"
"MSKU8091039","53","","195397","GP","40","USJAX","7771","","","530252","N"
"MRKU4071710","B2","","195397","GP","40","USSAV","19988","","","B24225","N"
"MSKU1896108","B2","","195397","GP","40","USSAV","18787","","","B23813","N"
"MSCU7132216","A2","","195397","GP","40","USCHS","9112","","","A22221","N"
"MSKU1748543","A3","","195397","GP","40","USCHS","16800","","","A34244","N"
"MSKU6175260","B3","","195397","GP","40","USMIA","5846","","","B32661","N"
"PONU0766727","B3","","195397","GP","20","USMIA","7248","","","B31113","N"
"CLHU8591283","B2","","195397","GP","40","USSAV","13625","","","B24261","N"
"MSKU6259041","A2","","195397","GP","40","USCHS","29560","","","A23052","N"
"MRKU0231153","B3","","195397","GP","40","USJAX","6770","","","B30222","N"
"MRKU2071331","B3","","195397","GP","40","USJAX","8008","","","B30214","N"
"TQMU1845790","4D","","195397","TK","20","USCHS","23600","","","4D1911","N"
"MSKU8988340","A2","","195397","GP","40","USCHS","9092","","","A22222","N"
"PONU1854843","A3","","195397","GP","40","USCHS","10705","","","A34213","N"
"UXXU4309070","A3","","195397","GP","40","USCHS","10705","","","A34214","N"
"MRKU2053960","A3","","195397","GP","40","USSAV","14557","","","A35844","N"
"CLHU8839404","81","195306","195397","HC","40","USSAV","10515","","","816622",""
"MSKU1261513","80","195306","195397","HC","40","USSAV","10515","","","806451",""
"MSKU1851588","A1","195306","195397","HC","40","USSAV","11580","","","A12253",""
"MSKU9376864","80","195306","195397","HC","40","USSAV","11580","","","806412",""
"PONU1644600","A3","","195397","GP","40","USSAV","7694","","","A35432","N"
"MRKU0026797","A3","","195397","GP","40","USSAV","10616","","","A35044","N"
"MSKU6367196","A3","","195397","GP","40","USSAV","10099","","","A35045","N"
"MSKU7125957","A2","","195397","GP","20","USCHS","18876","","","A23512","N"
"MRKU1024335","A2","","195397","GP","40","USCHS","23340","","","A22233","N"
"MRKU3983494","B2","","195397","GP","40","USSAV","14798","","","B24231","N"
"MAEU6273946","B2","","195397","GP","40","USCHS","25196","","","B25061","N"
"PRSU2904222","B3","","195397","GP","20","USMIA","23695","","","B31124","N"
"TCLU2604163","B3","","195397","GP","20","USMIA","23695","","","B31123","N"
"CZZU3436509","B3","","195397","GP","20","USMIA","10130","","","B31162","N"
"CRSU9183296","66","195518","195397","GP","40","USCHS","28305","","","661651",""
"DFSU6511362","67","195518","195397","GP","40","USCHS","28280","","","673842",""
"GLDU0716418","71","195518","195397","GP","40","USCHS","28274","","","716232",""
"INKU6661205","65","195518","195397","GP","40","USCHS","28482","","","656651",""
"MEDU8209474","70","195518","195397","GP","40","USCHS","28270","","","702413",""
"MSCU7503066","72","195518","195397","GP","40","USCHS","28277","","","720211",""
"MSCU7950378","65","195518","195397","GP","40","USCHS","28278","","","651852",""
"MEDU7355406","70","195518","195397","GP","40","USCHS","28554","","","702411",""
"MRKU0950497","A3","","195397","GP","40","USCHS","5940","","","A33833","N"
"MSKU0096271","A3","","195397","GP","40","USSAV","21284","","","A35461","N"
"MSCU4939251","61","195514","195397","GP","40","USSAV","23120","","","616611",""
"MSKU6355620","75","","195397","GP","40","USSAV","6003","","","756223",""
"MRKU5352271","B2","","195397","GP","40","USSAV","17435","","","B24232","N"
"MSKU6677714","A3","","195397","GP","40","USSAV","23495","","","A35413","Y"
"MSCU9895290","A3","","195397","GP","40","USSAV","15290","","","A35442","N"
"CAIU4095536","A3","","195397","GP","40","USCHS","8413","","","A33832","N"
"CLHU4591407","B3","","195397","GP","40","USMIA","27508","","","B32653","N"
"EXFU0601444","4A","","195397","TK","20","USCHS","23800","","","4A0161","N"
"CRXU4100109","B3","","195397","GP","40","USJAX","24275","","","B30652","N"
"TTNU5227485","B2","","195397","GP","40","USSAV","23100","","","B23822","N"
"FSCU6376951","20","195654","195397","GP","40","USJAX","8644","","","201622","N"
"MRKU0282232","B3","","195397","GP","40","USJAX","8293","","","B30225","N"
"MSCU8638106","B2","","195397","GP","40","USCHS","14436","","","B25023","N"
"TGHU1054101","B3","","195397","GP","20","USMIA","10550","","","B31111","N"
"CAXU7454082","B3","","195397","GP","40","USMIA","7152","","","B32632","N"
"MRKU3137074","B2","","195397","GP","40","USSAV","20898","","","B23862","N"
"MSCU3935631","B2","","195397","GP","20","USCHS","21244","","","B24531",""
"PONU0009596","B2","","195397","GP","20","USMIA","25200","","","B24542",""
"TCLU5760935","41","195745","195397","GP","40","USJAX","13124","","","412423",""
"CLHU4100817","B3","","195397","GP","40","USJAX","23276","","","B30654","N"
"MSKU6777610","A2","","195397","GP","40","USCHS","8065","","","A23045","N"
"HCIU2077596","A3","","195397","GP","20","USSAV","6865","","","A34712","Y"
"MSKU9011038","75","","195397","GP","40","USSAV","7560","","","755834",""
"MSKU6796420","A3","","195397","GP","40","USSAV","15724","","","A35043","N"
"MRKU0136201","75","195769","195397","GP","40","USSAV","19836","","","752053",""
"PONU0050157","B3","195769","195397","GP","20","USCHS","23103","","","B30941",""
"MRKU9462220","75","195769","195397","GP","20","USCHS","23103","","","753153",""
"TRLU7634133","91","195745","195397","GP","40","USSAV","12600","","","910624",""
"MSKU8862389","71","195745","195397","GP","40","USSAV","12600","","","715021",""
"MSKU5791445","A1","195745","195397","GP","20","USMIA","5370","","","A11931",""
"MSKU8503244","B2","","195397","GP","40","USSAV","16204","","","B23835","N"
"MSKU6974040","B2","","195397","GP","40","USJAX","7975","","","B25432","N"
"MSKU2436391","72","195769","195397","GP","20","USJAX","16709","","","724532",""
"TTNU5940644","87","","195397","GP","40","USSAV","23300","","","877411","N"
"MRKU8654824","B3","","195397","GP","20","USMIA","19000","","","B32312","N"
"MSWU1035179","9C","","195397","RF","40","USCHS","21401","","1","9C0252","N"
"MRKU3272881","71","195751","195397","GP","40","USSAV","12600","","","711013",""
"MSCU1385860","B3","","195397","GP","20","USJAX","19400","","","B30913","N"
"MSKU6284975","B2","","195397","GP","40","USJAX","11459","","","B25431","N"
"MSCU5965893","66","195658","195397","GP","40","USCHS","14725","","","664212",""
"MSCU4249467","72","195658","195397","GP","40","USCHS","14725","","","721411",""
"MSCU7671434","74","195658","195397","HC","40","USCHS","21076","","","743221",""
"TRIU5656191","72","195658","195397","GP","40","USCHS","14725","","","721831",""
"TRLU6601686","72","195658","195397","GP","40","USCHS","14725","","","721842",""
"MRKU5259810","A3","","195397","GP","40","USSAV","7860","","","A35012","N"
"PONU0617390","A2","","195397","GP","20","USSAV","17200","","","A23543","Y"
"MSKU0071695","75","","195397","GP","40","USSAV","7860","","","750624","N"
"MSKU4792703","99","","195397","GP","45","USJAX","15282","","","995851","Y"
"MRKU2722285","B3","","195397","GP","40","USMIA","17722","","","B32614","N"
"MSKU9963199","75","195747","195397","GP","40","USSAV","8644","","","752052","N"
"MRKU9355941","A2","","195397","GP","20","USCHS","18828","","","A23511","N"
"MSKU4614039","99","","195397","GP","45","USSAV","6641","","","994622","Y"
"MSCU7888076","B2","","195397","GP","40","USSAV","13071","","","B24233","N"
"PONU1402170","B2","195839","195397","GP","40","USMIA","25840","","","B25451",""
"MSKU7095528","A3","","195397","GP","20","USCHS","9250","","","A34523","N"
"TGHU7938481","B2","","195397","GP","40","USCHS","11818","","","B25042","N"
"TRLU4085404","B2","","195397","GP","40","USJAX","23212","","","B25441","N"
"MEDU4287041","20","","195397","GP","40","USSAV","28381","","","201643","Y"
"MSCU4713285","20","","195397","GP","40","USSAV","27515","","","201644","Y"
"MSKU0305514","82","195576","195397","HC","40","USSAV","16820","","","823051","Y"
"MSKU1328725","B7","","195397","GP","40","KRPUS","28660","","","B70251","Y"
"PONU0298483","B3","","195397","GP","20","USMIA","7354","","","B31135","N"
"PONU1549074","B2","","195397","GP","40","USSAV","8050","","","B23853","N"
"MRKU2173781","A3","","195397","GP","40","USSAV","13636","","","A35022","N"
"PONU1683226","A3","","195397","GP","40","USSAV","19439","","","A35414","Y"
"MSWU0080194","A3","","195397","RF","40","USSAV","25300","","","A35053","Y"
"TGHU4210039","B2","","195397","GP","40","KRPUS","21458","","","B25031","Y"
"MSKU6685392","A3","","195397","GP","40","USSAV","14163","","","A35412","Y"
"TGHU8328349","73","195626","195397","HC","40","USMIA","26430","","","730642",""
"MRKU3563819","53","","195397","GP","40","USSAV","18918","","","530232","N"
"XINU4013671","A2","","195397","GP","40","USJAX","13975","","","A21861","N"
"GLDU4080540","20","","195397","GP","40","USSAV","28438","","","205411","Y"
"MSKU1906470","20","","195397","GP","40","USCHS","26212","","","204612","N"
"MSKU1147408","61","195191","195397","HC","40","USJAX","24247","","","616041",""
"MSKU9857978","74","195191","195397","HC","40","USJAX","24247","","","745832",""
"MSKU8947465","41","195191","195397","HC","40","USJAX","24247","","","412821",""
"MSKU4773827","99","","195397","GP","45","USCHS","18571","","","995862","Y"
"MSKU9564537","51","195191","195397","HC","40","USJAX","25600","","","514442",""
"CAIU2270455","B3","","195397","GP","20","USMIA","19000","","","B32311","N"
"MSKU7097032","A1","195745","195397","GP","20","USJAX","6868","","","A11932",""
"MSCU4893401","A2","","195397","GP","40","USJAX","13975","","","A21863","N"
"GLDU4140721","A2","","195397","GP","40","USMIA","13975","","","A21851","N"
"MSKU3317967","W8","","195397","GP","20","USSAV","10800","9","","W81743","Y"
"FSCU3220760","W5","","195397","GP","20","USCHS","11504","8","","W54932","Y"
"WWWU9703458","W8","","195397","GP","40","USCHS","12868","9","","W84831","Y"
"MRKU8089127","B0","195745","195397","GP","20","USMIA","7462","","","B01943",""
"UESU4559649","91","195745","195397","GP","40","USSAV","12600","","","911044",""
"FSCU8002415","B3","195745","195397","GP","40","USJAX","12723","","","B33421",""
"INKU6696881","81","195745","195397","GP","40","USJAX","13070","","","815044",""
"MEDU8744969","81","195745","195397","GP","40","USJAX","12980","","","814642",""
"MSCU7823075","74","195745","195397","GP","40","USJAX","13576","","","745843",""
"MEDU8646303","81","195745","195397","GP","40","USJAX","17687","","","817024",""
"TTNU4706246","B2","","195397","GP","40","USSAV","23232","","","B24252","Y"
"MSCU7971299","B2","","195397","GP","40","USSAV","10042","","","B23843","N"
"EXFU0603642","W5","","195397","TK","20","USSAV","25800","8","","W53511","Y"
"EXFU0702917","W5","","195397","TK","20","USSAV","25800","8","","W54131","Y"
"TIFU3246666","W5","","195397","TK","20","USSAV","25800","8","","W53341","Y"
"SIMU2525999","W5","","195397","TK","20","USSAV","25800","8","","W54141","Y"
"SIMU2591753","W5","","195397","TK","20","USSAV","25800","8","","W54311","Y"
"SIMU2519620","W5","","195397","TK","20","USSAV","25800","8","","W53521","Y"
"SIMU2504419","W5","","195397","TK","20","USSAV","25800","8","","W53321","Y"
"NPCU4550136","W5","","195397","TK","20","USSAV","25800","8","","W53531","Y"
"SIMU2697175","W5","","195397","TK","20","USSAV","25800","8","","W53311","Y"
"TCLU9029446","W5","","195397","TK","20","USSAV","25800","8","","W53331","Y"
"SIMU2697128","W4","","195397","TK","20","USSAV","25800","8","","W44721","Y"
"TRLU6893340","62","","195397","GP","40","USSAV","20899","","","620823","N"
"MSCU5008103","B3","","195397","GP","40","USMIA","13975","","","B32635","N"
"MSKU1353815","A1","195745","195397","GP","40","USSAV","12600","","","A13414",""
"SIMU2579531","W4","","195397","TK","20","USSAV","25800","8","","W44711","Y"
"TCLU9035198","W4","","195397","TK","20","USSAV","25800","8","","W44921","Y"
"SIMU2443545","W5","","195397","TK","20","USSAV","25800","8","","W54321","Y"
"MAEU6381560","A3","","195397","GP","40","USCHS","7555","","","A33814","N"
"MRKU3203448","B2","","195397","GP","40","USSAV","16429","","","B24213","N"
"MSKU1204093","75","","195397","GP","40","USSAV","7320","","","750631",""
"MSKU9921629","75","","195397","GP","40","USSAV","7608","","","755831",""
"UETU5030205","75","","195397","GP","40","USSAV","7212","","","755832",""
"CLHU4705449","B2","","195397","GP","40","USSAV","26280","","","B24253","Y"
"PONU7665600","A3","","195397","GP","40","USSAV","15758","","","A35024","N"
"MSKU8253145","87","","195397","GP","40","USSAV","7860","","","877452","N"
"MRKU0846482","B3","","195397","GP","40","USJAX","13721","","","B30635","N"
"MRKU7100031","82","195756","195397","GP","20","USCHS","22518","","","824531",""
"MRKU9674342","60","195756","195397","GP","20","USCHS","22320","","","601132",""
"MRSU0254254","B3","195756","195397","GP","20","USCHS","22472","","","B30954",""
"MEDU3442483","B3","","195397","GP","20","USJAX","22875","","","B30914","N"
"MSKU0517051","66","195827","195397","GP","40","USSAV","12600","","","660223",""
"MRKU5410090","42","195827","195397","HC","40","USSAV","10485","","","424631",""
"MSKU1058384","70","195827","195397","HC","40","USSAV","10485","","","701234",""
"MRKU4767946","77","195827","195397","HC","40","USSAV","10485","","","771843",""
"MSKU8961381","74","195827","195397","GP","40","USSAV","10485","","","740662",""
"MRKU5458900","64","195827","195397","GP","40","USSAV","10485","","","640233",""
"MRKU8294008","54","195843","195397","GP","20","USCHS","18814","","","541531",""
"MSKU4494247","62","195843","195397","GP","20","USCHS","17842","","","620512",""
"MEDU6597215","50","195868","195397","GP","20","USSAV","26500","","","506733","Y"
"PONU1306599","A2","","195397","GP","40","USCHS","29560","","","A23051","N"
"TGHU4531471","B3","","195397","GP","40","USMIA","28776","","","B32651","N"
"MRKU0380650","A3","","195397","GP","40","USCHS","9354","","","A33813","N"
"INKU6407931","B3","","195397","GP","40","USJAX","5917","","","B30232","N"
"MRKU5105158","B3","","195397","GP","40","USJAX","9708","","","B30235","N"
"MRKU8109455","B3","","195397","GP","20","USMIA","20851","","","B31152","N"
"MRKU9298883","A3","","195397","GP","20","USCHS","9141","","","A34521","N"
"MSCU7265081","B2","","195397","GP","40","USSAV","8325","","","B24223","N"
"MSWU9058885","4A","195191","195397","RF","40","USJAX","22600","","1","4A3221",""
"MSKU0470782","61","195191","195397","HC","40","USJAX","26100","","","615611",""
"AMFU8662429","51","195191","195397","HC","40","USJAX","28600","","","514431",""
"MRKU4729083","51","195191","195397","HC","40","USJAX","28560","","","514432",""
"MRKU3515220","74","195191","195397","HC","40","USJAX","28100","","","745421",""
"PONU1401765","77","195191","195397","GP","40","USJAX","25580","","","771011",""
"MSKU6244360","81","195191","195397","GP","40","USJAX","25580","","","815431",""
"FCIU8123450","20","195654","195397","GP","40","USJAX","8043","","","206421","N"
"MSWU9003780","A3","","195397","RF","40","USCHS","23695","","","A33863","N"
"MSWU1024805","B2","","195397","RF","40","USCHS","23700","","","B25012","N"
"GATU4275915","A7","","195397","GP","40","USSAV","26100","","","A71812","Y"
"MSKU2075874","A3","","195397","GP","20","USCHS","19522","","","A34542","N"
"TRLU6145101","B3","","195397","GP","40","USJAX","23350","","","B30624","N"
"MRKU0955523","A3","","195397","GP","40","USCHS","10464","","","A34224","N"
"PONU0848255","12","195832","195397","GP","20","USCHS","18840","","","125553",""
"TTNU5227192","80","195832","195397","GP","40","USCHS","22860","","","801831",""
"MEDU2355532","B3","","195397","GP","20","USMIA","23595","","","B31143","N"
"MSKU3669274","62","195506","195397","GP","20","USCHS","19368","","","625741",""
"INKU6709931","A3","","195397","GP","40","USSAV","15224","","","A35035","N"
"MEDU1184440","A2","","195397","GP","20","USSAV","4427","","","A23542","Y"
"MSKU8477633","20","","195397","GP","40","USCHS","26576","","","205412","N"
"MSCU5838461","B3","","195397","GP","40","USJAX","22400","","","B30625","N"
"MSKU1873503","A2","","195397","GP","40","USCHS","22560","","","A22214","N"
"MRKU5814786","55","195512","195397","HC","40","USSAV","12600","","","554662",""
"MRKU3075007","B2","","195397","GP","40","USCHS","10349","","","B25053","N"
"TGHU7953779","B2","","195397","GP","40","USJAX","8502","","","B25423","N"
"MNBU0090610","A3","","195397","RF","40","USSAV","21205","","","A35052","Y"
"TEMU8322821","B3","","195397","GP","40","USJAX","8836","","","B30641","N"
"MRKU2571445","20","","195397","GP","40","USCHS","26201","","","203011","N"
"MEDU4077343","A3","","195397","GP","40","USSAV","23300","","","A35453","Y"
"PONU4928148","A3","","195397","RF","40","USCHS","23920","","","A34235","N"
"MEDU3695497","A2","","195397","GP","20","USSAV","8218","","","A23541","Y"
"TCLU8047379","A2","","195397","GP","40","USCHS","7200","","","A23014","N"
"MRKU5563187","11","195747","195397","GP","40","USSAV","8644","","","111461","N"
"MSKU6156090","A3","","195397","GP","40","USSAV","11966","","","A35861","Y"
"MEDU3090309","66","195512","195397","GP","20","USSAV","22775","","","663762","Y"
"MSCU5784853","B3","","195397","GP","40","USMIA","25129","","","B32652","N"
"MEDU3965910","B3","","195397","GP","20","USMIA","19488","","","B31121","N"
"TTNU9237645","B3","","195397","GP","40","USJAX","8043","","","B30645","N"
"MSKU7968041","B3","","195397","GP","20","USMIA","12220","","","B31161","N"
"CAXU6385095","A3","","195397","GP","20","USCHS","19450","","","A34514","N"
"TGHU3251265","A3","","195397","GP","20","USSAV","15970","","","A34725","N"
"MSCU4833953","A3","","195397","GP","40","USSAV","25821","","","A35423","Y"
"MRKU3764222","5A","","195397","GP","40","USSAV","15023","","","5A0251","N"
"PONU7800741","A3","","195397","GP","40","USSAV","14475","","","A35841","N"
"MEDU2376812","B3","","195397","GP","20","USMIA","22398","","","B31122","N"
"MRKU0871696","A3","","195397","GP","40","USCHS","27536","","","A33822","N"
"MSKU9895730","A2","","195397","GP","40","USCHS","10100","","","A22223","N"
"MSCU9950274","A3","","195397","GP","40","USSAV","19500","","","A35054","Y"
"MEDU4312015","B2","","195397","GP","40","USSAV","26500","","","B23821","N"
"TTNU5236189","A3","","195397","GP","40","USSAV","23300","","","A35821","Y"
"MSCU5589498","A2","","195397","GP","40","USCHS","22866","","","A23044","N"
"TTNU9348905","A3","","195397","GP","40","USSAV","13361","","","A35021","N"
"MRKU2189751","54","195827","195397","GP","40","USSAV","12600","","","540661",""
"MSKU8262717","B3","","195397","GP","40","USMIA","18440","","","B32645","N"
"MSKU8765440","B3","195751","195397","GP","40","USSAV","11580","","","B33432",""
"MRKU2626553","A3","","195397","GP","40","USSAV","14475","","","A35842","N"
"MRKU0121876","87","","195397","GP","40","USSAV","15120","","","877412","N"
"MSCU4649400","A3","","195397","GP","40","USSAV","26280","","","A35425","Y"
"MRKU4380936","75","","195397","GP","40","USSAV","11751","","","755833",""
"MRKU7935956","B2","","195397","GP","20","USSAV","7258","","","B24551","Y"
"MRKU3691384","83","195769","195397","GP","40","USJAX","28600","","","836444",""
"FSCU4185684","B3","","195397","GP","40","USJAX","13891","","","B30633","N"
"MSCU4852383","B3","","195397","GP","40","USJAX","16310","","","B30242","N"
"MSCU4945110","A7","","195397","GP","40","USSAV","26100","","","A70243","Y"
"MAEU9163710","99","195769","195397","HC","45","USMIA","9348","","","992613","Y"
"TGHU2402201","B3","195769","195397","GP","20","USCHS","22842","","","B30952",""
"MSKU4240094","B3","195769","195397","GP","20","USCHS","22842","","","B30945",""
"CLHU8292528","B2","","195397","GP","40","USCHS","12783","","","B25024","N"
"MSKU9392253","A3","","195397","GP","40","USCHS","9195","","","A33842","N"
"CARU5803596","A3","","195397","GP","40","USCHS","10182","","","A34222","N"
"FCIU8760231","B2","","195397","GP","40","USJAX","8493","","","B25421","N"
"MEDU6086724","B3","","195397","GP","20","USMIA","23595","","","B31142","N"
"TCNU7170811","B3","","195397","GP","40","USMIA","23770","","","B32612","N"
"MSKU5242804","B3","","195397","GP","20","USMIA","5851","","","B31132","N"
"MSCU4664088","A2","","195397","GP","40","USSAV","26500","","","A22262","Y"
"MRKU2401454","B2","","195397","GP","40","USSAV","9776","","","B24263","N"
"MRKU5577909","72","195191","195397","HC","40","USCHS","9479","","","723223",""
"TTNU5169075","B2","","195397","GP","40","USCHS","8240","","","B25041","N"
"MSKU6755611","A3","","195397","GP","40","USCHS","27488","","","A34254","N"
"MRKU5051745","A2","","195397","GP","40","USCHS","13925","","","A22224","N"
"MSKU5004072","B2","","195397","GP","20","USMIA","29200","","","B24543",""
"MSKU9328439","B2","","195397","GP","40","USSAV","17635","","","B23814","N"
"MEDU4171719","A7","","195397","GP","40","USSAV","26300","","","A70241","Y"
"MSCU9302461","A2","","195397","GP","40","USCHS","16315","","","A22212","N"
"MEDU4070420","A2","","195397","GP","40","USCHS","8269","","","A22241","N"
"MRKU0903181","B3","","195397","GP","40","USJAX","5640","","","B30224","N"
"MSKU7408812","A3","","195397","GP","20","USCHS","19368","","","A34533","N"
"TRLU6751367","B3","","195397","GP","40","USMIA","7529","","","B32644","N"
"MWCU6817210","A3","","195397","RF","40","USSAV","29580","","","A35812","Y"
"MSCU7788821","B2","","195397","GP","40","USSAV","10510","","","B23842","N"
"DRYU2509788","B2","","195397","GP","20","USJAX","19200","","","B24511","N"
"MRKU0296848","A3","","195397","GP","40","USSAV","11103","","","A35433","N"
"MEDU1540198","A3","","195397","GP","20","USSAV","19450","","","A34722","Y"
"MSCU4718456","A3","","195397","GP","40","USSAV","26100","","","A35853","Y"
"UXXU2290360","B3","195769","195397","GP","20","USCHS","23103","","","B30943",""
"MRKU7790929","B3","195769","195397","GP","20","USCHS","23103","","","B30944",""
"MSCU6335836","A2","","195397","GP","20","USCHS","19440","","","A23342","N"
"MRKU0276482","A3","","195397","GP","40","USSAV","7494","","","A35431","N"
"MSKU8598717","A3","","195397","GP","40","USSAV","6156","","","A35031","N"
"TGHU4417860","B3","","195397","GP","40","USMIA","28576","","","B32662","N"
"MSCU4771065","A3","","195397","GP","40","USCHS","22158","","","A33824","N"
"MSKU1855726","A3","","195397","GP","40","USSAV","15171","","","A35025","N"
"TCLU5517592","A3","","195397","GP","40","USCHS","22904","","","A33862","N"
"MSWU9100711","A3","","195397","RF","40","USSAV","27320","","","A35832","N"
"MNBU0018338","B2","","195397","RF","40","USSAV","25300","","","B23811","N"
"PONU7424330","B2","","195397","GP","40","USJAX","8262","","","B25424","N"
"FSCU9934677","B2","","195397","GP","40","USCHS","14955","","","B25022","N"
"MRKU0476670","75","","195397","GP","40","USSAV","15360","","","756221",""
"MSKU3631617","11","195448","195397","GP","20","USSAV","20020","","","113311","Y"
"MSKU5662263","40","195448","195397","GP","20","USSAV","20610","","","401561","Y"
"PONU0931591","61","195448","195397","GP","20","USSAV","20450","","","615332","Y"
"PONU7529476","81","195306","195397","HC","40","USCHS","8800","","","812052",""
"MSKU6156640","A3","","195397","GP","40","USCHS","23652","","","A34253","N"
"MSKU9460893","A2","","195397","GP","40","USCHS","14149","","","A23012","N"
"PONU8027831","B2","","195397","GP","40","USSAV","7860","","","B23844","N"
"MRKU9936170","B2","195756","195397","GP","20","USCHS","21199","","","B24731",""
"MRKU1005084","A3","","195397","GP","40","USSAV","23198","","","A35854","Y"
"MRKU3943486","B2","","195397","GP","40","USCHS","11217","","","B25044","N"
"MRKU4145958","B2","","195397","GP","40","USCHS","10461","","","B25043","N"
"MSCU7859566","B2","","195397","GP","40","USJAX","19450","","","B25411","N"
"PONU7423925","A3","","195397","GP","40","USCHS","9269","","","A33841","N"
"MRKU6689689","B3","","195397","GP","20","USMIA","5560","","","B31133","N"
"MRKU0404238","A2","","195397","GP","40","USCHS","22641","","","A22231","N"
"MEDU4122890","A3","","195397","GP","40","USSAV","19113","","","A35411","Y"
"MSKU3129430","B3","","195397","GP","20","USMIA","8280","","","B31134","N"
"MEDU6485200","A2","","195397","GP","20","USCHS","19000","","","A23513","N"
"MSCU9066094","B2","","195397","GP","40","USSAV","9326","","","B24262","N"
